PostId,OpenStatus
86910,open
86911,open
86916,open
86918,open
86920,open
86921,open
86922,open
86923,open
86924,open
86933,open
86934,open
86938,open
86940,open
86950,open
86953,open
86954,open
86956,open
86958,open
86960,open
86968,open
86969,open
86974,open
86976,open
86977,open
86978,open
86983,open
86986,open
86988,open
86993,open
86994,open
86995,open
86996,open
86998,open
87001,open
87003,open
87004,open
87008,open
87009,open
87010,open
87012,open
87013,open
87014,open
87015,open
87016,open
87019,open
87026,open
87027,open
87028,open
87029,open
87031,open
87036,open
87040,open
87043,open
87046,open
87048,open
87049,open
87050,open
87052,open
87053,open
87055,open
87061,open
87062,open
87064,open
87066,open
87069,open
87070,open
87079,open
87080,open
87083,open
87084,open
87085,open
87086,open
87088,open
87089,open
87092,open
87099,open
87100,open
87101,open
87103,open
87106,open
87107,open
87108,open
87109,open
87110,open
87111,open
87118,open
87121,open
87124,open
87125,open
87126,open
87130,open
87132,open
87139,open
87143,open
87144,open
87147,open
87148,open
87155,open
87156,open
87158,open
87161,open
87162,open
87165,open
87166,open
87167,open
87168,open
87169,open
87170,open
87174,open
87177,open
87180,open
87182,open
87184,open
87185,open
87187,open
87188,open
87189,open
87190,open
87191,open
87193,open
87195,open
87197,open
87198,open
87199,open
87204,open
87205,open
87207,open
87208,open
87214,open
87215,open
87218,open
87219,open
87221,open
87222,open
87224,open
87226,open
87235,open
87242,open
87246,open
87247,open
87248,open
87249,open
87251,open
87254,open
87255,open
87257,open
87258,open
87270,open
87271,open
87273,open
87276,open
87277,open
87278,open
87279,open
87281,open
87287,open
87288,open
87289,open
87290,open
87291,open
87296,open
87297,open
87298,open
87299,open
87300,open
87301,open
87302,open
87307,open
87308,open
87310,open
87320,open
87322,open
87323,open
87329,open
87334,open
87336,open
87339,open
87341,open
87342,open
87344,open
87353,open
87358,open
87359,open
87360,open
87367,open
87368,open
87371,open
87374,open
87377,open
87380,open
87384,open
87385,open
87386,open
87387,open
87388,open
87390,open
87392,open
87394,open
87395,open
87396,open
87397,open
87398,open
87400,open
87401,open
87402,open
87403,open
87405,open
87411,open
87412,open
87414,open
87416,open
87418,open
87427,open
87431,open
87433,open
87440,open
87441,open
87442,open
87443,open
87448,open
87450,open
87452,open
87454,open
87456,open
87459,open
87462,open
87463,open
87468,open
87470,open
87473,open
87477,open
87478,open
87479,open
87480,open
87489,open
87491,open
87492,open
87493,open
87498,open
87501,open
87506,open
87509,open
87510,open
87515,open
87518,open
87522,open
87523,open
87524,open
87527,open
87528,open
87529,open
87534,open
87538,open
87542,open
87545,open
87551,open
87554,open
87557,open
87558,open
87564,open
87566,open
87572,open
87573,open
87574,open
87577,open
87579,open
87581,open
87583,open
87590,open
87595,open
87596,open
87598,open
87600,open
87602,open
87603,open
87608,open
87609,open
87611,open
87612,open
87616,open
87617,open
87619,open
87624,open
87628,open
87630,open
87631,open
87638,open
87639,open
87644,open
87646,open
87647,open
87652,open
87658,open
87661,open
87663,open
87664,open
87669,open
87672,open
87673,open
87674,open
87675,open
87678,open
87680,open
87687,open
87689,open
87690,open
87691,open
87694,open
87695,open
87697,open
87699,open
87700,open
87702,open
87704,open
87705,open
87709,open
87712,open
87716,open
87717,open
87721,open
87728,open
87730,open
87732,open
87733,open
87734,open
87738,open
87740,open
87742,open
87744,open
87748,open
87749,open
87757,open
87758,open
87761,open
87762,open
87766,open
87767,open
87768,open
87771,open
87776,open
87777,open
87778,open
87781,open
87785,open
87787,open
87788,open
87792,open
87793,open
87794,open
87796,open
87797,open
87798,open
87799,open
87803,open
87817,open
87818,open
87819,open
87820,open
87824,open
87825,open
87828,open
87832,open
87833,open
87839,open
87840,open
87843,open
87846,open
87848,open
87850,open
87855,open
87860,open
87861,open
87863,open
87867,open
87870,open
87871,open
87877,open
87881,open
87882,open
87887,open
87891,open
87893,open
87895,open
87898,open
87902,open
87908,open
87910,open
87913,open
87916,open
87919,open
87920,open
87923,open
87925,open
87927,open
87937,open
87939,open
87944,open
87947,open
87950,open
87954,open
87955,open
87957,open
87960,open
87962,open
87963,open
87966,open
87967,open
87968,open
87973,open
87975,open
87980,open
87982,open
87984,open
87985,open
87988,open
87990,open
87993,open
87996,open
87998,open
88000,open
88003,open
88005,open
88006,open
88007,open
88011,open
88013,open
88014,open
88015,open
88018,open
88021,open
88022,open
88024,open
88026,open
88027,open
88029,open
88031,open
88032,open
88035,open
88039,open
88044,open
88046,open
88052,open
88054,open
88055,open
88058,open
88060,open
88062,open
88063,open
88067,open
88069,open
88071,open
88072,open
88075,open
88076,open
88079,open
88083,open
88086,open
88087,open
88091,open
88092,open
88094,open
88099,open
88101,open
88103,open
88106,open
88107,open
88108,open
88111,open
88117,open
88118,open
88119,open
88121,open
88122,open
88123,open
88127,open
88128,open
88129,open
88130,open
88133,open
88134,open
88135,open
88136,open
88137,open
88141,open
88142,open
88143,open
88144,open
88145,open
88146,open
88150,open
88152,open
88153,open
88154,open
88155,open
88158,open
88160,open
88166,open
88168,open
88170,open
88171,open
88173,open
88177,open
88178,open
88179,open
88180,open
88182,open
88185,open
88187,open
88190,open
88192,open
88195,open
88201,open
88202,open
88205,open
88213,open
88220,open
88221,open
88233,open
88238,open
88239,open
88242,open
88243,open
88247,open
88248,open
88252,open
88253,open
88254,open
88255,open
88259,open
88260,open
88262,open
88268,open
88273,open
88274,open
88275,open
88278,open
88283,open
88284,open
88285,open
88286,open
88288,open
88292,open
88293,open
88294,open
88297,open
88299,open
88300,open
88301,open
88302,open
88304,open
88307,open
88309,open
88310,open
88311,open
88315,open
88318,open
88319,open
88321,open
88330,open
88334,open
88335,open
88336,open
88340,open
88342,open
88345,open
88346,open
88348,open
88349,open
88352,open
88355,open
88357,open
88362,open
88364,open
88372,open
88374,open
88376,open
88377,open
88378,open
88380,open
88381,open
88382,open
88387,open
88400,open
88401,open
88402,open
88403,open
88404,open
88406,open
88410,open
88411,open
88412,open
88414,open
88417,open
88419,open
88422,open
88425,open
88427,open
88430,open
88432,open
88435,open
88436,open
88438,open
88441,open
88442,open
88444,open
88449,open
88450,open
88451,open
88454,open
88456,open
88460,open
88466,open
88467,open
88469,open
88471,open
88472,open
88477,open
88485,open
88486,open
88487,open
88488,open
88489,open
88492,open
88494,open
88498,open
88500,open
88501,open
88503,open
88504,open
88505,open
88506,open
88508,open
88511,open
88514,open
88516,open
88517,open
88518,open
88521,open
88529,open
88530,open
88532,open
88533,open
88536,open
88539,open
88546,open
88549,open
88551,open
88553,open
88554,open
88555,open
88561,open
88562,open
88565,open
88568,open
88573,open
88578,open
88581,open
88586,open
88587,open
88590,open
88594,open
88599,open
88601,open
88602,open
88608,open
88612,open
88613,open
88615,open
88617,open
88618,open
88619,open
88620,open
88621,open
88623,open
88625,open
88627,open
88630,open
88631,open
88633,open
88636,open
88638,open
88643,open
88644,open
88647,open
88650,open
88653,open
88656,open
88663,open
88665,open
88666,open
88669,open
88672,open
88673,open
88677,open
88682,open
88683,open
88690,open
88691,open
88699,open
88700,open
88702,open
88703,open
88707,open
88712,open
88714,open
88715,open
88716,open
88725,open
88726,open
88727,open
88729,open
88730,open
88731,open
88732,open
88734,open
88736,open
88738,open
88739,open
88741,open
88742,open
88744,open
88747,open
88750,open
88751,open
88752,open
88754,open
88755,open
88756,open
88757,open
88758,open
88759,open
88760,open
88761,open
88765,open
88766,open
88774,open
88780,open
88782,open
88785,open
88787,open
88794,open
88795,open
88797,open
88803,open
88808,open
88811,open
88815,open
88816,open
88818,open
88820,open
88824,open
88825,open
88827,open
88830,open
88832,open
88833,open
88836,open
88838,open
88839,open
88840,open
88843,open
88848,open
88851,open
88852,open
88857,open
88858,open
88864,open
88867,open
88871,open
88875,open
88876,open
88880,open
88882,open
88885,open
88887,open
88890,open
88895,open
88899,open
88902,open
88903,open
88904,open
88906,open
88908,open
88909,open
88911,open
88912,open
88914,open
88916,open
88917,open
88919,open
88920,open
88925,open
88926,open
88927,open
88928,open
88931,open
88933,open
88936,open
88937,open
88939,open
88940,open
88943,open
88948,open
88950,open
88957,open
88959,open
88960,open
88961,open
88964,open
88971,open
88975,open
88976,open
88977,open
88979,open
88981,open
88982,open
88983,open
88984,open
88985,open
88986,open
88992,open
88993,open
88995,open
88997,open
89001,open
89004,open
89005,open
89008,open
89009,open
89010,open
89016,open
89018,open
89021,open
89022,open
89026,open
89033,open
89034,open
89035,open
89037,open
89039,open
89041,open
89044,open
89047,open
89049,open
89054,open
89056,open
89057,open
89058,open
89060,open
89064,open
89066,open
89067,open
89074,open
89076,open
89077,open
89080,open
89082,open
89083,open
89088,open
89090,open
89094,open
89099,open
89101,open
89103,open
89105,open
89108,open
89109,open
89110,open
89118,open
89119,open
89126,open
89127,open
89129,open
89130,open
89131,open
89132,open
89136,open
89137,open
89140,open
89144,open
89145,open
89146,open
89147,open
89150,open
89151,open
89153,open
89158,open
89160,open
89161,open
89163,open
89165,open
89167,open
89169,open
89170,open
89174,open
89178,open
89179,open
89180,open
89181,open
89182,open
89186,open
89187,open
89190,open
89191,open
89192,open
89197,open
89198,open
89200,open
89204,open
89205,open
89206,open
89208,open
89209,open
89213,open
89215,open
89219,open
89220,open
89221,open
89222,open
89225,open
89227,open
89230,open
89234,open
89237,open
89238,open
89240,open
89242,open
89243,open
89244,open
89245,open
89254,open
89255,open
89256,open
89257,open
89259,open
89260,open
89265,open
89268,open
89270,open
89273,open
89275,open
89277,open
89281,open
89284,open
89285,open
89286,open
89287,open
89288,open
89290,open
89292,open
89293,open
89298,open
89301,open
89303,open
89305,open
89310,open
89313,open
89319,open
89321,open
89322,open
89325,open
89329,open
89330,open
89332,open
89335,open
89338,open
89340,open
89343,open
89344,open
89348,open
89355,open
89358,open
89360,open
89367,open
89370,open
89372,open
89373,open
89379,open
89380,open
89382,open
89383,open
89384,open
89387,open
89391,open
89394,open
89395,open
89397,open
89398,open
89410,open
89413,open
89416,open
89417,open
89422,open
89426,open
89427,open
89431,open
89434,open
89436,open
89439,open
89443,open
89448,open
89451,open
89452,open
89453,open
89454,open
89455,open
89456,open
89457,open
89458,open
89459,open
89462,open
89463,open
89468,open
89474,open
89475,open
89476,open
89478,open
89480,open
89484,open
89485,open
89486,open
89487,open
89488,open
89490,open
89491,open
89502,open
89504,open
89508,open
89510,open
89514,open
89516,open
89517,open
89519,open
89526,open
89528,open
89531,open
89537,open
89540,open
89545,open
89546,open
89547,open
89549,open
89551,open
89552,open
89554,open
89559,open
89563,open
89564,open
89566,open
89572,open
89573,open
89574,open
89578,open
89579,open
89580,open
89582,open
89583,open
89587,open
89588,open
89589,open
89590,open
89591,open
89592,open
89593,open
89595,open
89596,open
89602,open
89605,open
89606,open
89610,open
89611,open
89613,open
89614,open
89615,open
89616,open
89618,open
89620,open
89624,open
89632,open
89634,open
89636,open
89644,open
89645,open
89646,open
89647,open
89649,open
89650,open
89653,open
89654,open
89656,open
89659,open
89668,open
89670,open
89676,open
89677,open
89680,open
89681,open
89682,open
89684,open
89685,open
89686,open
89688,open
89692,open
89695,open
89699,open
89700,open
89703,open
89704,open
89705,open
89707,open
89711,open
89713,open
89714,open
89716,open
89719,open
89729,open
89732,open
89733,open
89735,open
89737,open
89738,open
89739,open
89744,open
89746,open
89749,open
89750,open
89752,open
89753,open
89754,open
89755,open
89757,open
89769,open
89771,open
89772,open
89777,open
89778,open
89779,open
89780,open
89785,open
89786,open
89790,open
89794,open
89795,open
89796,open
89801,open
89803,open
89812,open
89814,open
89815,open
89817,open
89821,open
89823,open
89824,open
89827,open
89829,open
89830,open
89833,open
89835,open
89836,open
89843,open
89845,open
89847,open
89849,open
89852,open
89853,open
89854,open
89855,open
89863,open
89864,open
89870,open
89871,open
89873,open
89882,open
89884,open
89885,open
89886,open
89893,open
89896,open
89899,open
89901,open
89905,open
89907,open
89909,open
89910,open
89916,open
89918,open
89921,open
89924,open
89926,open
89930,open
89931,open
89934,open
89938,open
89939,open
89940,open
89941,open
89945,open
89946,open
89947,open
89951,open
89955,open
89966,open
89968,open
89971,open
89982,open
89984,open
89985,open
89986,open
89987,open
89988,open
89989,open
89990,open
89992,open
89993,open
89994,open
89996,open
89999,open
90002,open
90003,open
90004,open
90007,open
90008,open
90009,open
90012,open
90014,open
90015,open
90024,open
90026,open
90028,open
90031,open
90032,open
90034,open
90035,open
90036,open
90038,open
90041,open
90047,open
90048,open
90049,open
90056,open
90059,open
90061,open
90062,open
90069,open
90070,open
90078,open
90079,open
90082,open
90083,open
90084,open
90086,open
90087,open
90096,open
90097,open
90098,open
90101,open
90102,open
90103,open
90107,open
90110,open
90111,open
90112,open
90113,open
90118,open
90119,open
90120,open
90125,open
90127,open
90130,open
90132,open
90134,open
90139,open
90141,open
90144,open
90146,open
90147,open
90149,open
90160,open
90162,open
90164,open
90165,open
90166,open
90171,open
90173,open
90176,open
90180,open
90181,open
90185,open
90188,open
90189,open
90190,open
90191,open
90200,open
90204,open
